Date,Shift,Panel Serial No.,Panel Type,Assembly Line,Cycle Time (s),Number of Cells,Cell Alignment Deviation (mm),Glass Thickness (mm),Junction Box Attached,Power Output (W),Efficiency (%),Insulation Resistance (MÎ©),Flash Test Result,Visual Inspection,Operator ID,Final Inspection
2025-04-21,Shift 1,SP819428,Polycrystalline,Line 1,1005.9,72,0.17,3.9,No,358.3,18.03,604.6,Fail,Crack,EMP193,Pass
2025-04-08,Shift 1,SP736702,Thin-Film,Line 3,980.8,60,0.24,3.1,No,312.5,19.62,990.1,Pass,Scratch,EMP193,Pass
2025-04-04,Shift 1,SP352954,Polycrystalline,Line 3,887.4,60,0.37,3.3,No,383.7,17.21,227.8,Pass,Crack,EMP193,Pass
2025-04-17,Shift 2,SP725540,Polycrystalline,Line 1,760.8,72,0.14,3.3,Yes,350.4,20.3,619.7,Pass,Scratch,EMP193,Pass
2025-04-07,Shift 1,SP189001,Monocrystalline,Line 3,1098.1,72,0.27,3.7,Yes,283.9,21.3,707.5,Fail,Pass,EMP193,Pass
2025-04-24,Shift 1,SP276624,Monocrystalline,Line 3,786.0,72,0.43,3.5,Yes,319.4,15.77,522.1,Pass,Pass,EMP193,Fail
2025-04-08,Shift 1,SP752763,Monocrystalline,Line 2,751.3,60,0.45,3.6,Yes,286.6,16.8,851.2,Pass,Pass,EMP193,Pass
2025-04-26,Shift 2,SP507670,Monocrystalline,Line 3,620.8,60,0.29,3.7,No,376.2,19.43,406.4,Fail,Scratch,EMP193,Pass
2025-04-16,Shift 2,SP165730,Thin-Film,Line 1,897.0,72,0.29,4.0,No,354.9,20.27,128.0,Pass,Misalignment,EMP193,Fail
2025-04-20,Shift 2,SP931664,Monocrystalline,Line 1,1044.9,72,0.27,3.5,Yes,333.3,15.51,423.7,Fail,Pass,EMP193,Fail
2025-04-23,Shift 1,SP644756,Polycrystalline,Line 3,850.6,72,0.25,3.6,No,353.8,21.43,636.7,Pass,Scratch,EMP193,Pass
2025-04-26,Shift 2,SP507670,Monocrystalline,Line 3,620.8,60,0.29,3.7,No,376.2,19.43,406.4,Fail,Scratch,EMP193,Pass
2025-04-28,Shift 2,SP910834,Monocrystalline,Line 3,1181.5,60,0.4,4.0,Yes,328.5,19.37,912.3,Pass,Misalignment,EMP193,Pass
2025-04-21,Shift 2,SP159583,Polycrystalline,Line 2,971.3,60,0.34,3.9,Yes,362.8,21.14,248.5,Pass,Scratch,EMP193,Pass
2025-04-22,Shift 2,SP987597,Monocrystalline,Line 2,1069.1,72,0.29,3.7,Yes,295.8,17.78,540.8,Fail,Crack,EMP193,Pass
2025-04-28,Shift 2,SP368199,Monocrystalline,Line 3,810.7,60,0.23,4.0,Yes,275.3,21.3,882.5,Fail,Crack,EMP193,Pass
2025-04-04,Shift 2,SP202036,Thin-Film,Line 2,767.4,60,0.37,3.6,No,352.9,15.36,252.0,Fail,Pass,EMP193,Fail
2025-04-14,Shift 1,SP738698,Monocrystalline,Line 1,1000.9,72,0.36,3.3,Yes,382.1,20.55,826.8,Pass,Crack,EMP193,Pass
2025-04-21,Shift 2,SP439675,Monocrystalline,Line 2,970.8,60,0.28,3.4,Yes,312.4,17.84,370.6,Pass,Crack,EMP193,Pass
2025-04-04,Shift 1,SP768762,Thin-Film,Line 1,1076.8,60,0.08,3.4,No,360.7,19.24,174.0,Fail,Scratch,EMP885,Fail
2025-04-04,Shift 2,SP202036,Thin-Film,Line 2,767.4,60,0.37,3.6,No,352.9,15.36,252.0,Fail,Pass,EMP885,Fail
2025-04-11,Shift 2,SP825349,Monocrystalline,Line 2,640.7,60,0.08,3.2,Yes,312.0,15.36,745.4,Fail,Scratch,EMP885,Fail
2025-04-25,Shift 2,SP920961,Thin-Film,Line 3,892.7,72,0.13,4.0,No,333.0,21.28,963.5,Fail,Crack,EMP885,Pass
2025-04-13,Shift 2,SP632184,Thin-Film,Line 1,702.5,72,0.01,3.3,Yes,373.1,17.71,819.1,Pass,Misalignment,EMP885,Pass
2025-04-21,Shift 1,SP819428,Polycrystalline,Line 1,1005.9,72,0.17,3.9,No,358.3,18.03,604.6,Fail,Crack,EMP885,Pass
2025-04-24,Shift 1,SP276624,Monocrystalline,Line 3,786.0,72,0.43,3.5,Yes,319.4,15.77,522.1,Pass,Pass,EMP885,Fail
2025-04-22,Shift 1,SP461787,Polycrystalline,Line 3,942.2,60,0.02,3.8,Yes,360.5,15.89,223.1,Pass,Misalignment,EMP885,Fail
2025-04-17,Shift 1,SP890542,Thin-Film,Line 3,757.3,60,0.31,3.5,No,254.2,20.18,627.2,Pass,Scratch,EMP885,Pass
2025-04-21,Shift 2,SP159583,Polycrystalline,Line 2,971.3,60,0.34,3.9,Yes,362.8,21.14,248.5,Pass,Scratch,EMP885,Pass
2025-04-28,Shift 1,SP847417,Thin-Film,Line 2,949.1,72,0.3,3.3,Yes,331.7,20.88,203.9,Fail,Pass,EMP913,Pass
2025-04-02,Shift 1,SP310509,Thin-Film,Line 3,1143.2,60,0.11,3.5,No,337.5,19.92,739.5,Pass,Crack,EMP913,Pass
2025-04-19,Shift 1,SP755983,Monocrystalline,Line 3,815.5,72,0.35,3.0,No,263.3,19.56,239.1,Fail,Scratch,EMP913,Pass
2025-04-22,Shift 1,SP790431,Thin-Film,Line 1,699.9,72,0.42,3.9,No,376.9,21.54,151.1,Fail,Pass,EMP913,Fail
2025-04-29,Shift 2,SP728040,Polycrystalline,Line 2,660.2,72,0.04,3.1,Yes,336.3,15.43,410.5,Pass,Misalignment,EMP913,Fail
2025-04-08,Shift 2,SP733356,Thin-Film,Line 2,1097.3,60,0.15,3.2,Yes,383.4,16.46,988.6,Pass,Crack,EMP913,Pass
2025-04-30,Shift 2,SP301083,Polycrystalline,Line 3,1188.5,60,0.1,3.3,No,317.5,18.6,789.1,Pass,Scratch,EMP913,Pass
2025-04-05,Shift 1,SP212576,Polycrystalline,Line 1,656.4,72,0.09,4.0,Yes,261.9,20.66,720.8,Pass,Scratch,EMP913,Pass
2025-04-15,Shift 1,SP265587,Monocrystalline,Line 1,731.7,72,0.21,3.3,Yes,260.7,16.09,864.3,Pass,Pass,EMP913,Pass
2025-04-25,Shift 1,SP438439,Thin-Film,Line 1,600.7,60,0.18,3.3,Yes,284.9,21.84,429.1,Fail,Misalignment,EMP913,Pass
2025-04-12,Shift 1,SP813171,Thin-Film,Line 3,1064.7,60,0.26,3.1,Yes,371.1,17.38,730.9,Fail,Crack,EMP891,Pass
2025-04-10,Shift 2,SP800439,Thin-Film,Line 1,1036.8,60,0.26,3.5,Yes,354.4,16.45,911.1,Fail,Pass,EMP891,Pass
2025-04-24,Shift 1,SP276624,Monocrystalline,Line 3,786.0,72,0.43,3.5,Yes,319.4,15.77,522.1,Pass,Pass,EMP891,Fail
2025-04-30,Shift 1,SP654377,Thin-Film,Line 1,1041.0,60,0.24,3.7,Yes,397.4,16.76,153.7,Pass,Crack,EMP891,Fail
2025-04-10,Shift 2,SP608020,Monocrystalline,Line 2,922.6,60,0.08,3.1,Yes,268.9,21.76,836.6,Pass,Scratch,EMP891,Pass
2025-04-15,Shift 1,SP265587,Monocrystalline,Line 1,731.7,72,0.21,3.3,Yes,260.7,16.09,864.3,Pass,Pass,EMP891,Pass
2025-04-26,Shift 1,SP385930,Thin-Film,Line 1,799.5,72,0.35,3.9,No,278.4,16.5,586.0,Pass,Pass,EMP891,Pass
2025-04-08,Shift 1,SP736702,Thin-Film,Line 3,980.8,60,0.24,3.1,No,312.5,19.62,990.1,Pass,Scratch,EMP891,Pass
2025-04-28,Shift 1,SP170397,Polycrystalline,Line 3,1035.7,72,0.26,3.1,Yes,347.3,20.96,975.3,Fail,Misalignment,EMP891,Pass
2025-04-29,Shift 2,SP895021,Polycrystalline,Line 3,1176.6,72,0.4,3.8,Yes,394.9,19.75,946.6,Fail,Pass,EMP891,Pass
2025-04-05,Shift 2,SP755634,Thin-Film,Line 2,909.3,72,0.13,3.8,No,272.5,17.86,212.2,Fail,Misalignment,EMP891,Pass
2025-04-03,Shift 2,SP955179,Thin-Film,Line 2,1006.2,72,0.31,3.5,Yes,372.5,16.14,557.4,Fail,Crack,EMP891,Pass
2025-04-25,Shift 2,SP878044,Thin-Film,Line 1,729.9,60,0.08,3.6,No,367.6,18.59,732.7,Fail,Misalignment,EMP891,Pass
2025-04-11,Shift 1,SP919930,Thin-Film,Line 1,704.6,60,0.18,3.1,No,379.9,17.74,811.5,Fail,Pass,EMP891,Pass
2025-04-27,Shift 1,SP771516,Polycrystalline,Line 3,995.1,60,0.37,4.0,No,304.0,15.03,717.1,Pass,Scratch,EMP358,Fail
2025-04-15,Shift 2,SP331047,Polycrystalline,Line 3,1128.2,72,0.13,3.4,No,388.2,18.68,792.7,Pass,Crack,EMP358,Pass
2025-04-28,Shift 1,SP847417,Thin-Film,Line 2,949.1,72,0.3,3.3,Yes,331.7,20.88,203.9,Fail,Pass,EMP358,Pass
2025-04-23,Shift 1,SP734046,Thin-Film,Line 1,852.7,60,0.21,3.1,Yes,260.8,18.89,661.0,Pass,Misalignment,EMP358,Pass
2025-04-10,Shift 2,SP608020,Monocrystalline,Line 2,922.6,60,0.08,3.1,Yes,268.9,21.76,836.6,Pass,Scratch,EMP358,Pass
2025-04-20,Shift 1,SP382441,Thin-Film,Line 2,728.3,72,0.49,3.2,No,259.5,17.93,577.4,Pass,Pass,EMP358,Pass
2025-04-09,Shift 2,SP316160,Monocrystalline,Line 1,1028.9,72,0.11,4.0,No,271.3,21.32,313.0,Pass,Crack,EMP358,Pass
2025-04-30,Shift 2,SP624629,Polycrystalline,Line 3,1060.1,60,0.02,3.2,No,263.3,17.92,308.8,Pass,Pass,EMP358,Pass
2025-04-29,Shift 2,SP728040,Polycrystalline,Line 2,660.2,72,0.04,3.1,Yes,336.3,15.43,410.5,Pass,Misalignment,EMP358,Fail
2025-04-18,Shift 1,SP479302,Monocrystalline,Line 1,1056.9,60,0.41,3.9,No,256.1,15.78,583.4,Fail,Pass,EMP358,Fail
2025-04-22,Shift 2,SP817934,Polycrystalline,Line 1,737.2,60,0.41,3.3,No,350.6,20.07,443.7,Fail,Scratch,EMP745,Pass
2025-04-29,Shift 2,SP728040,Polycrystalline,Line 2,660.2,72,0.04,3.1,Yes,336.3,15.43,410.5,Pass,Misalignment,EMP745,Fail
2025-04-26,Shift 1,SP253968,Monocrystalline,Line 2,887.4,60,0.23,3.3,No,347.9,17.04,536.6,Fail,Pass,EMP745,Pass
2025-04-06,Shift 2,SP827906,Polycrystalline,Line 3,715.8,60,0.43,3.8,No,363.3,19.22,981.1,Fail,Misalignment,EMP745,Pass
2025-04-03,Shift 2,SP900320,Polycrystalline,Line 1,931.9,72,0.48,3.0,Yes,280.3,19.54,196.4,Pass,Scratch,EMP745,Fail
2025-04-29,Shift 1,SP187040,Thin-Film,Line 3,735.7,60,0.36,4.0,Yes,359.8,17.23,517.6,Pass,Pass,EMP745,Pass
2025-04-10,Shift 2,SP608020,Monocrystalline,Line 2,922.6,60,0.08,3.1,Yes,268.9,21.76,836.6,Pass,Scratch,EMP745,Pass
2025-04-25,Shift 1,SP578340,Monocrystalline,Line 2,640.7,72,0.16,3.6,No,280.0,19.51,756.0,Pass,Misalignment,EMP745,Pass
2025-04-01,Shift 1,SP512458,Thin-Film,Line 3,965.9,60,0.2,3.2,Yes,380.2,17.69,663.8,Fail,Pass,EMP745,Pass
2025-04-24,Shift 1,SP136085,Thin-Film,Line 2,1045.6,72,0.06,3.0,Yes,308.8,17.02,632.9,Pass,Misalignment,EMP745,Pass
2025-04-09,Shift 1,SP673198,Monocrystalline,Line 1,1007.2,72,0.25,3.2,Yes,327.5,15.18,899.0,Fail,Crack,EMP745,Fail
2025-04-14,Shift 1,SP235110,Thin-Film,Line 2,788.1,72,0.36,3.5,Yes,343.0,17.64,933.9,Pass,Pass,EMP745,Pass
2025-04-08,Shift 1,SP752763,Monocrystalline,Line 2,751.3,60,0.45,3.6,Yes,286.6,16.8,851.2,Pass,Pass,EMP745,Pass
2025-04-24,Shift 2,SP237474,Monocrystalline,Line 3,925.8,60,0.14,3.6,No,344.3,19.52,479.1,Fail,Crack,EMP745,Pass
2025-04-12,Shift 2,SP190669,Monocrystalline,Line 1,891.6,72,0.02,3.3,No,370.4,17.0,833.7,Fail,Misalignment,EMP745,Pass
2025-04-10,Shift 1,SP127539,Thin-Film,Line 3,933.6,60,0.12,3.3,Yes,287.9,18.69,491.2,Fail,Scratch,EMP745,Pass
2025-04-20,Shift 1,SP833659,Polycrystalline,Line 2,731.4,60,0.42,3.0,No,340.8,21.65,606.2,Fail,Crack,EMP745,Pass
2025-04-10,Shift 1,SP101926,Polycrystalline,Line 1,839.9,60,0.04,3.7,No,267.1,18.49,620.6,Pass,Scratch,EMP745,Pass
2025-04-11,Shift 2,SP825349,Monocrystalline,Line 2,640.7,60,0.08,3.2,Yes,312.0,15.36,745.4,Fail,Scratch,EMP745,Fail
2025-04-08,Shift 1,SP286000,Monocrystalline,Line 2,829.6,72,0.16,3.9,Yes,315.8,15.36,179.7,Pass,Scratch,EMP745,Fail
2025-04-05,Shift 1,SP309901,Thin-Film,Line 3,728.2,72,0.2,3.8,No,282.1,20.58,773.4,Fail,Pass,EMP857,Pass
2025-04-26,Shift 1,SP253968,Monocrystalline,Line 2,887.4,60,0.23,3.3,No,347.9,17.04,536.6,Fail,Pass,EMP857,Pass
2025-04-09,Shift 1,SP686737,Polycrystalline,Line 1,868.9,72,0.03,3.9,No,373.0,20.81,631.1,Fail,Scratch,EMP857,Pass
2025-04-19,Shift 2,SP488908,Polycrystalline,Line 1,1171.9,72,0.01,3.0,Yes,287.9,16.49,801.4,Fail,Pass,EMP857,Pass
2025-04-20,Shift 2,SP931664,Monocrystalline,Line 1,1044.9,72,0.27,3.5,Yes,333.3,15.51,423.7,Fail,Pass,EMP857,Fail
2025-04-02,Shift 2,SP515751,Thin-Film,Line 1,1181.2,72,0.06,3.1,Yes,340.2,20.71,194.5,Fail,Pass,EMP857,Fail
2025-04-19,Shift 1,SP755983,Monocrystalline,Line 3,815.5,72,0.35,3.0,No,263.3,19.56,239.1,Fail,Scratch,EMP857,Pass
2025-04-29,Shift 2,SP728040,Polycrystalline,Line 2,660.2,72,0.04,3.1,Yes,336.3,15.43,410.5,Pass,Misalignment,EMP857,Fail
2025-04-24,Shift 2,SP237474,Monocrystalline,Line 3,925.8,60,0.14,3.6,No,344.3,19.52,479.1,Fail,Crack,EMP857,Pass
2025-04-04,Shift 1,SP352954,Polycrystalline,Line 3,887.4,60,0.37,3.3,No,383.7,17.21,227.8,Pass,Crack,EMP857,Pass
2025-04-25,Shift 2,SP920961,Thin-Film,Line 3,892.7,72,0.13,4.0,No,333.0,21.28,963.5,Fail,Crack,EMP857,Pass
2025-04-27,Shift 2,SP224791,Monocrystalline,Line 3,1090.6,72,0.14,4.0,Yes,334.5,20.08,806.7,Pass,Crack,EMP857,Pass
2025-04-16,Shift 2,SP165730,Thin-Film,Line 1,897.0,72,0.29,4.0,No,354.9,20.27,128.0,Pass,Misalignment,EMP857,Fail
2025-04-01,Shift 2,SP239966,Thin-Film,Line 1,801.6,60,0.38,3.1,Yes,273.7,18.14,235.0,Fail,Misalignment,EMP857,Pass
2025-04-30,Shift 2,SP268511,Polycrystalline,Line 3,1152.6,72,0.25,3.2,Yes,300.0,18.82,636.9,Pass,Scratch,EMP857,Pass
2025-04-25,Shift 2,SP878044,Thin-Film,Line 1,729.9,60,0.08,3.6,No,367.6,18.59,732.7,Fail,Misalignment,EMP857,Pass
2025-04-02,Shift 1,SP310509,Thin-Film,Line 3,1143.2,60,0.11,3.5,No,337.5,19.92,739.5,Pass,Crack,EMP857,Pass
2025-04-05,Shift 1,SP212576,Polycrystalline,Line 1,656.4,72,0.09,4.0,Yes,261.9,20.66,720.8,Pass,Scratch,EMP857,Pass
2025-04-19,Shift 1,SP695161,Thin-Film,Line 3,686.9,72,0.25,3.5,Yes,277.3,20.74,151.5,Pass,Crack,EMP233,Fail
2025-04-27,Shift 1,SP864418,Polycrystalline,Line 1,1077.9,72,0.17,3.8,No,396.8,20.46,186.5,Fail,Misalignment,EMP233,Fail
2025-04-29,Shift 1,SP885836,Thin-Film,Line 3,944.1,72,0.22,3.5,No,377.7,18.22,736.3,Pass,Crack,EMP233,Pass
2025-04-19,Shift 2,SP488423,Monocrystalline,Line 3,1038.5,60,0.1,3.0,No,361.9,19.58,188.6,Pass,Crack,EMP233,Fail
2025-04-01,Shift 1,SP606932,Thin-Film,Line 1,1115.8,60,0.1,3.9,Yes,361.0,15.24,352.2,Pass,Crack,EMP233,Fail
2025-04-30,Shift 1,SP218962,Thin-Film,Line 3,785.2,72,0.03,3.9,Yes,324.8,20.88,581.4,Pass,Crack,EMP233,Pass
2025-04-04,Shift 1,SP352954,Polycrystalline,Line 3,887.4,60,0.37,3.3,No,383.7,17.21,227.8,Pass,Crack,EMP233,Pass
2025-04-30,Shift 2,SP624629,Polycrystalline,Line 3,1060.1,60,0.02,3.2,No,263.3,17.92,308.8,Pass,Pass,EMP233,Pass
2025-04-27,Shift 2,SP105595,Polycrystalline,Line 1,1127.6,60,0.41,3.2,No,335.7,16.0,865.6,Fail,Crack,EMP233,Pass
2025-04-06,Shift 2,SP827906,Polycrystalline,Line 3,715.8,60,0.43,3.8,No,363.3,19.22,981.1,Fail,Misalignment,EMP233,Pass
2025-04-03,Shift 1,SP503570,Polycrystalline,Line 1,1078.8,72,0.37,3.3,No,371.9,18.83,890.2,Pass,Crack,EMP233,Pass
2025-04-22,Shift 1,SP461787,Polycrystalline,Line 3,942.2,60,0.02,3.8,Yes,360.5,15.89,223.1,Pass,Misalignment,EMP233,Fail
